title,author,genre,ageRange,series,number,pov,timePeriod,place,protagonist.name,protagonist.lifeStage,protagonist.gender,protagonist.disability,protagonist.lgbtq,protagonist.ethnicity,protagonist.occupation,pocPresence,lgbtqPresence,type,culture,magic,races,creatures,crime,mood,pairing,subgenre,tropes,loveInterest.name,loveInterest.lifeStage,loveInterest.gender,loveInterest.disability,loveInterest.lgbtq,loveInterest.ethnicity,loveInterest.occupation,spice
Rivers of London,Ben Aaronovitch,FANTASY,ADULT,Rivers of London,1,FIRST,MODERN,CITY,Peter Grant,ADULT,MALE,N,STRAIGHT,MIXED RACE,POLICE,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Moon Over Soho,Ben Aaronovitch,FANTASY,ADULT,Rivers of London,2,FIRST,MODERN,CITY,Peter Grant,ADULT,MALE,N,STRAIGHT,MIXED RACE,POLICE,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Whispers Under Ground,Ben Aaronovitch,FANTASY,ADULT,Rivers of London,3,FIRST,MODERN,CITY,Peter Grant,ADULT,MALE,N,STRAIGHT,MIXED RACE,POLICE,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Broken Homes,Ben Aaronovitch,FANTASY,ADULT,Rivers of London,4,FIRST,MODERN,CITY,Peter Grant,ADULT,MALE,N,STRAIGHT,MIXED RACE,POLICE,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Foxglove Summer,Ben Aaronovitch,FANTASY,ADULT,Rivers of London,5,FIRST,MODERN,CITY,Peter Grant,ADULT,MALE,N,STRAIGHT,MIXED RACE,POLICE,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
The Stardust Thief,Chelsea Abdullah,FANTASY,ADULT,The Sandsea Trilogy,1,THIRD MULTIPLE,MEDIEVAL,MULTIPLE,Loulie Al-Nazari,YOUNG ADULT,FEMALE,N,STRAIGHT,MIDDLE EASTERN,TRADE,Y,N,HIGH,MIDDLE EASTERN,Y,NONE,DJINN; IFRIT,,,,,,,,,,,,,
The Hazel Wood,Melissa Albert,FANTASY,YA,The Hazel Wood,1,FIRST,MODERN,MULTIPLE,Alice,TEEN,FEMALE,N,STRAIGHT,WHITE,STUDENT,Y,Y,LOW,EUROPEAN,N,NONE,NONE,,,,,,,,,,,,,
The Night Country,Melissa Albert,FANTASY,YA,The Hazel Wood,2,MIXED,MODERN,MULTIPLE,Alice,TEEN,FEMALE,N,STRAIGHT,WHITE,HOSPITALITY,Y,Y,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
The Bear and the Nightingale,Katherine Arden,FANTASY,ADULT,The Winternight Trilogy,1,THIRD MULTIPLE,MEDIEVAL,COUNTRY,Vasya,TEEN,FEMALE,N,STRAIGHT,WHITE,CHILD,N,N,LOW,SLAVIC,Y,NONE,DEMON,,,,,,,,,,,,,
The Girl in the Tower,Katherine Arden,FANTASY,ADULT,The Winternight Trilogy,2,THIRD MULTIPLE,MEDIEVAL,MULTIPLE,Vasya,TEEN,FEMALE,N,STRAIGHT,WHITE,CHILD,N,N,LOW,SLAVIC,Y,NONE,DEMON,,,,,,,,,,,,,
The Winter of the Witch,Katherine Arden,FANTASY,ADULT,The Winternight Trilogy,3,THIRD MULTIPLE,MEDIEVAL,MULTIPLE,Vasya,TEEN,FEMALE,N,STRAIGHT,WHITE,CHILD,N,N,LOW,SLAVIC,Y,NONE,DEMON,,,,,,,,,,,,,
A Shadow in the Ember,Jennifer L Armentrout,FANTASY,NA,Flesh and Fire,1,FIRST,FANTASY,CITY,Seraphena Mierel,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS,DRAGON; UNDEAD,,,,,,,,,,,,,
A Light in the Flame,Jennifer L Armentrout,FANTASY,NA,Flesh and Fire,2,FIRST,FANTASY,MULTIPLE,Seraphena Mierel,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS,DRAGON; UNDEAD,,,,,,,,,,,,,
A Fire in the Flesh,Jennifer L Armentrout,FANTASY,NA,Flesh and Fire,3,FIRST,FANTASY,CITY,Seraphena Mierel,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; MERFOLK,DRAGON; UNDEAD,,,,,,,,,,,,,
From Blood and Ash,Jennifer L Armentrout,FANTASY,NA,Blood and Ash,1,FIRST,FANTASY,MULTIPLE,Poppy Balfour,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; WEREWOLVES; VAMPIRES,UNDEAD,,,,,,,,,,,,,
A Kingdom of Flesh and Fire,Jennifer L Armentrout,FANTASY,NA,Blood and Ash,2,FIRST,FANTASY,MULTIPLE,Poppy Balfour,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; WEREWOLVES; VAMPIRES,UNDEAD,,,,,,,,,,,,,
The Crown of Gilded Bones,Jennifer L Armentrout,FANTASY,NA,Blood and Ash,3,FIRST,FANTASY,MULTIPLE,Poppy Balfour,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; WEREWOLVES; VAMPIRES; SHAPESHIFTERS,UNDEAD,,,,,,,,,,,,,
A War of Two Queens,Jennifer L Armentrout,FANTASY,NA,Blood and Ash,4,FIRST MULTIPLE,FANTASY,MULTIPLE,Poppy Balfour,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; WEREWOLVES; VAMPIRES; SHAPESHIFTERS,UNDEAD,,,,,,,,,,,,,
A Soul of Ash and Blood,Jennifer L Armentrout,FANTASY,NA,Blood and Ash,5,FIRST MULTIPLE,FANTASY,MULTIPLE,Casteel Da'Neer,IMMORTAL,MALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; WEREWOLVES; VAMPIRES; SHAPESHIFTERS,UNDEAD,,,,,,,,,,,,,
Fall of Ruin and Wrath,Jennifer L Armentrout,FANTASY,NA,Awakening,1,FIRST,FANTASY,CITY,Calista,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SERVANT,N,N,HIGH,EUROPEAN,Y,DEMIGODS,NONE,,,,,,,,,,,,,
Ninth House,Leigh Bardugo,FANTASY,NA,Alex Stern,1,THIRD MULTIPLE,MODERN,SCHOOL/COLLEGE,Alex Stern,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Hell Bent,Leigh Bardugo,FANTASY,NA,Alex Stern,2,THIRD MULTIPLE,MODERN,SCHOOL/COLLEGE,Alex Stern,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,NONE,DEMON,,,,,,,,,,,,,
The Cruel Prince,Holly Black,FANTASY,NA,The Folk of the Air,1,FIRST,MODERN,COURT,Jude,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,FAE,NONE,,,,,,,,,,,,,
The Queen of Nothing,Holly Black,FANTASY,NA,The Folk of the Air,2,FIRST,MODERN,COURT,Jude,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,FAE,NONE,,,,,,,,,,,,,
The Wicked King,Holly Black,FANTASY,NA,The Folk of the Air,3,FIRST,MODERN,COURT,Jude,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,LOW,EUROPEAN,Y,HUMANS; FAE; MERFOLK,NONE,,,,,,,,,,,,,
Book of Night,Holly Black,FANTASY,ADULT,Book of Night,1,THIRD,MODERN,CITY,Charlie Hall,ADULT,FEMALE,N,STRAIGHT,WHITE,HOSPITALITY,N,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
A Promise of Fire,Amanda Bouchet,FANTASY,NA,Kingmaker Chronicles,1,FIRST,FANTASY,MULTIPLE,Cat Fisa,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,NONE,DRAGON; CENTAUR,,,,,,,,,,,,,
Breath of Fire,Amanda Bouchet,FANTASY,NA,Kingmaker Chronicles,2,FIRST,FANTASY,MULTIPLE,Cat Fisa,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS,DRAGON; CENTAUR,,,,,,,,,,,,,
Heart on Fire,Amanda Bouchet,FANTASY,NA,Kingmaker Chronicles,3,FIRST,FANTASY,MULTIPLE,Cat Fisa,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS,DRAGON; CENTAUR,,,,,,,,,,,,,
A Curse of Queens,Amanda Bouchet,FANTASY,NA,Kingmaker Chronicles,4,THIRD MULTIPLE,FANTASY,MULTIPLE,Jocasta,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS,DRAGON; CENTAUR; MINOTAUR,,,,,,,,,,,,,
The Serpent and the Wings of Night,Carissa Broadbent,FANTASY,NA,Crowns of Nyaxia,1,FIRST,FANTASY,CITY,Oraya,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; VAMPIRES,NONE,,,,,,,,,,,,,
The Ashes and the Star-Cursed King,Carissa Broadbent,FANTASY,NA,Crowns of Nyaxia,2,FIRST,FANTASY,CITY,Oraya,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,GODS; VAMPIRES,NONE,,,,,,,,,,,,,
The Mask of Mirrors,M A Carrick,FANTASY,ADULT,Rook & Rose,1,THIRD MULTIPLE,FANTASY,CITY,Ren,YOUNG ADULT,FEMALE,N,STRAIGHT,MIXED RACE,SOCIALITE,Y,Y,HIGH,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
The Liar's Knot,M A Carrick,FANTASY,ADULT,Rook & Rose,2,THIRD MULTIPLE,FANTASY,CITY,Ren,YOUNG ADULT,FEMALE,N,STRAIGHT,MIXED RACE,SOCIALITE,Y,Y,HIGH,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Labyrinth's Heart,M A Carrick,FANTASY,ADULT,Rook & Rose,3,THIRD MULTIPLE,FANTASY,CITY,Ren,YOUNG ADULT,FEMALE,N,STRAIGHT,MIXED RACE,SOCIALITE,Y,Y,HIGH,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Graceling,Kristin Cashore,FANTASY,YA,Graceling Realm,1,THIRD,FANTASY,MULTIPLE,Katsa,TEEN,FEMALE,N,STRAIGHT,WHITE,COVERT,N,N,HIGH,EUROPEAN,N,NONE,NONE,,,,,,,,,,,,,
Fire,Kristin Cashore,FANTASY,YA,Graceling Realm,2,THIRD,FANTASY,MULTIPLE,Fire,TEEN,FEMALE,N,BISEXUAL,BLACK,NOBLE,Y,N,HIGH,EUROPEAN,N,NONE,NONE,,,,,,,,,,,,,
Bitterblue,Kristin Cashore,FANTASY,YA,Graceling Realm,3,THIRD,FANTASY,COURT,Bitterblue,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,Y,HIGH,EUROPEAN,N,NONE,NONE,,,,,,,,,,,,,
The City of Brass,S A Chakraborty,FANTASY,ADULT,The Daevabad Trilogy,1,THIRD MULTIPLE,MEDIEVAL,MULTIPLE,Nahri,YOUNG ADULT,FEMALE,N,STRAIGHT,MIDDLE EASTERN,MAGE,Y,Y,HIGH,MIDDLE EASTERN,Y,NONE,DJINN; IFRIT,,,,,,,,,,,,,
The Kingdom of Copper,S A Chakraborty,FANTASY,ADULT,The Daevabad Trilogy,2,THIRD MULTIPLE,MEDIEVAL,MULTIPLE,Nahri,YOUNG ADULT,FEMALE,N,STRAIGHT,MIDDLE EASTERN,MAGE,Y,Y,HIGH,MIDDLE EASTERN,Y,NONE,DJINN; IFRIT,,,,,,,,,,,,,
The Empire of Gold,S A Chakraborty,FANTASY,ADULT,The Daevabad Trilogy,3,THIRD MULTIPLE,MEDIEVAL,MULTIPLE,Nahri,YOUNG ADULT,FEMALE,N,STRAIGHT,MIDDLE EASTERN,MAGE,Y,Y,HIGH,MIDDLE EASTERN,Y,NONE,DJINN; IFRIT,,,,,,,,,,,,,
The Adventures of Amina Al-Sirafi,S A Chakraborty,FANTASY,ADULT,Amina Al-Sirafi,1,THIRD,MEDIEVAL,MULTIPLE,Amina Al-Sirafi,MIDDLE AGED,FEMALE,N,STRAIGHT,MIDDLE EASTERN,PIRATE,Y,Y,LOW,MIDDLE EASTERN,Y,NONE,DEMON,,,,,,,,,,,,,
The Final Strife,Saara El-Arifi,FANTASY,ADULT,The Ending Fire,1,THIRD MULTIPLE,FANTASY,CITY,Anoor,YOUNG ADULT,FEMALE,N,BISEXUAL,MIDDLE EASTERN,COVERT,Y,Y,HIGH,MIDDLE EASTERN,Y,NONE,NONE,,,,,,,,,,,,,
The Battle Drum,Saara El-Arifi,FANTASY,ADULT,The Ending Fire,2,THIRD MULTIPLE,FANTASY,MULTIPLE,Anoor,YOUNG ADULT,FEMALE,N,BISEXUAL,MIDDLE EASTERN,COVERT,Y,Y,HIGH,MIDDLE EASTERN,Y,NONE,NONE,,,,,,,,,,,,,
Emily Wilde's Encyclopaedia of Faeries,Heather Fawcett,FANTASY,ADULT,Emily Wilde,1,FIRST MULTIPLE,20TH CENTURY,VILLAGE,Emily Wilde,ADULT,FEMALE,N,STRAIGHT,WHITE,ACADEMIC,N,N,LOW,EUROPEAN,N,FAE,NONE,,,,,,,,,,,,,
A Discovery of Witches,Deborah Harkness,FANTASY,ADULT,All Souls,1,MIXED,MODERN,SCHOOL/COLLEGE,Diana Bishop,ADULT,FEMALE,N,STRAIGHT,WHITE,ACADEMIC,N,N,LOW,EUROPEAN,Y,WITCHES; VAMPIRES,NONE,,,,,,,,,,,,,
Shadow of Night,Deborah Harkness,FANTASY,ADULT,All Souls,2,MIXED,MULTIPLE,MULTIPLE,Diana Bishop,ADULT,FEMALE,N,STRAIGHT,WHITE,ACADEMIC,N,N,LOW,EUROPEAN,Y,WITCHES; VAMPIRES,NONE,,,,,,,,,,,,,
The Book of Life,Deborah Harkness,FANTASY,ADULT,All Souls,3,MIXED,MODERN,MULTIPLE,Diana Bishop,ADULT,FEMALE,N,STRAIGHT,WHITE,ACADEMIC,N,N,LOW,EUROPEAN,Y,WITCHES; VAMPIRES,NONE,,,,,,,,,,,,,
A Court of Thorns and Roses,Sarah J Maas,FANTASY,NA,A Court of Thorns and Roses,1,FIRST,FANTASY,MULTIPLE,Feyre Archeron,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,HUNTER,N,N,HIGH,EUROPEAN,Y,FAE,NONE,,,,,,,,,,,,,
A Court of Mist and Fury,Sarah J Maas,FANTASY,NA,A Court of Thorns and Roses,2,FIRST,FANTASY,MULTIPLE,Feyre Archeron,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,HUNTER,N,N,HIGH,EUROPEAN,Y,FAE,NONE,,,,,,,,,,,,,
A Court of Wings and Ruin,Sarah J Maas,FANTASY,NA,A Court of Thorns and Roses,3,FIRST,FANTASY,MULTIPLE,Feyre Archeron,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,FAE,NONE,,,,,,,,,,,,,
A Court of Silver Flames,Sarah J Maas,FANTASY,NA,A Court of Thorns and Roses,4,THIRD MULTIPLE,FANTASY,MULTIPLE,Nesta Archeron,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,WAR,N,N,HIGH,EUROPEAN,Y,FAE,NONE,,,,,,,,,,,,,
Throne of Glass,Sarah J Maas,FANTASY,YA,Throne of Glass,1,THIRD MULTIPLE,FANTASY,MULTIPLE,Celaena Sardothien,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,COVERT,N,N,HIGH,EUROPEAN,N,NONE,NONE,,,,,,,,,,,,,
Crown of Midnight,Sarah J Maas,FANTASY,YA,Throne of Glass,2,THIRD MULTIPLE,FANTASY,MULTIPLE,Celaena Sardothien,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,COVERT,N,N,HIGH,EUROPEAN,N,NONE,NONE,,,,,,,,,,,,,
Heir of Fire,Sarah J Maas,FANTASY,YA,Throne of Glass,3,THIRD MULTIPLE,FANTASY,MULTIPLE,Celaena Sardothien,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,COVERT,N,Y,HIGH,EUROPEAN,Y,FAE; DEMONS; WITCHES,NONE,,,,,,,,,,,,,
Queen of Shadows,Sarah J Maas,FANTASY,YA,Throne of Glass,4,THIRD MULTIPLE,FANTASY,MULTIPLE,Aelin Ashriver Galathynius,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,MAGE,N,N,HIGH,EUROPEAN,Y,FAE; DEMONS; WITCHES,NONE,,,,,,,,,,,,,
Empire of Storms,Sarah J Maas,FANTASY,YA,Throne of Glass,5,THIRD MULTIPLE,FANTASY,MULTIPLE,Aelin Ashriver Galathynius,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,FAE; DEMONS; WITCHES,NONE,,,,,,,,,,,,,
Tower of Dawn,Sarah J Maas,FANTASY,YA,Throne of Glass,6,THIRD MULTIPLE,FANTASY,MULTIPLE,Chaol Westfall,YOUNG ADULT,MALE,Y,STRAIGHT,WHITE,SOLDIER,Y,Y,HIGH,MIDDLE EASTERN,Y,FAE; DEMONS; WITCHES,NONE,,,,,,,,,,,,,
Kingdom of Ash,Sarah J Maas,FANTASY,YA,Throne of Glass,7,THIRD MULTIPLE,FANTASY,MULTIPLE,Aelin Ashriver Galathynius,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,FAE; DEMONS; WITCHES,NONE,,,,,,,,,,,,,
House of Earth and Blood,Sarah J Maas,FANTASY,NA,Crescent City,1,THIRD MULTIPLE,FANTASY,CITY,Bryce Quinlan,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,RETAIL,N,N,HIGH,EUROPEAN,Y,FAE; ANGELS; WITCHES; MERFOLK,NONE,,,,,,,,,,,,,
House of Sky and Breath,Sarah J Maas,FANTASY,NA,Crescent City,2,THIRD MULTIPLE,FANTASY,CITY,Bryce Quinlan,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,RETAIL,N,N,HIGH,EUROPEAN,Y,FAE; ANGELS; WITCHES; MERFOLK,NONE,,,,,,,,,,,,,
Kingdom of the Wicked,Kerri Maniscalco,FANTASY,YA,Kingdom of the Wicked,1,FIRST,19TH CENTURY,CITY,Emilia,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,HOSPITALITY,N,N,HIGH,EUROPEAN,Y,DEMONS; WITCHES,NONE,,,,,,,,,,,,,
Kingdom of the Cursed,Kerri Maniscalco,FANTASY,YA,Kingdom of the Wicked,2,FIRST,19TH CENTURY,COURT,Emilia,YOUNG ADULT,NO,N,STRAIGHT,WHITE,HOSPITALITY,N,N,HIGH,EUROPEAN,Y,DEMONS; WITCHES; VAMPIRES,NONE,,,,,,,,,,,,,
Kingdom of the Feared,Kerri Maniscalco,FANTASY,YA,Kingdom of the Wicked,3,FIRST,19TH CENTURY,COURT,Emilia,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,HOSPITALITY,N,N,HIGH,EUROPEAN,Y,DEMONS; WITCHES; VAMPIRES,NONE,,,,,,,,,,,,,
Throne of the Fallen,Kerri Maniscalco,FANTASY,ADULT,STANDALONE,0,THIRD MULTIPLE,FANTASY,MULTIPLE,Camilla,ADULT,FEMALE,N,STRAIGHT,WHITE,CREATIVE,N,N,HIGH,EUROPEAN,Y,DEMONS; WITCHES; VAMPIRES,NONE,,,,,,,,,,,,,
A Deadly Education,Naomi Novik,FANTASY,ADULT,The Scholomance,1,FIRST,MODERN,SCHOOL/COLLEGE,Gal,TEEN,FEMALE,N,BISEXUAL,MIXED RACE,STUDENT,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
The Last Graduate,Naomi Novik,FANTASY,ADULT,The Scholomance,2,FIRST,MODERN,SCHOOL/COLLEGE,Gal,TEEN,FEMALE,N,BISEXUAL,MIXED RACE,STUDENT,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
The Golden Enclaves,Naomi Novik,FANTASY,ADULT,The Scholomance,3,FIRST,MODERN,MULTIPLE,Gal,TEEN,FEMALE,N,BISEXUAL,MIXED RACE,STUDENT,Y,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Spinning Silver,Naomi Novik,FANTASY,ADULT,STANDALONE,0,FIRST MULTIPLE,MEDIEVAL,MULTIPLE,Miriam,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,FINANCE,N,N,HIGH,EUROPEAN,Y,FAE; DEMONS,NONE,,,,,,,,,,,,,
Uprooted,Naomi Novik,FANTASY,ADULT,STANDALONE,0,FIRST,MEDIEVAL,MULTIPLE,Agnieszka,TEEN,FEMALE,N,STRAIGHT,WHITE,MAGE,N,N,HIGH,EUROPEAN,Y,WITCHES,NONE,,,,,,,,,,,,,
Little Thieves,Margaret Owen,FANTASY,YA,Little Thieves,1,FIRST,MEDIEVAL,MULTIPLE,Vanya,TEEN,FEMALE,N,STRAIGHT,WHITE,CRIME,N,Y,HIGH,EUROPEAN,Y,GODS; SHAPESHIFTERS,NONE,,,,,,,,,,,,,
Painted Devils,Margaret Owen,FANTASY,YA,Little Thieves,2,FIRST,MEDIEVAL,MULTIPLE,Vanya,TEEN,FEMALE,N,STRAIGHT,WHITE,CRIME,N,Y,HIGH,EUROPEAN,Y,GODS; SHAPESHIFTERS,NONE,,,,,,,,,,,,,
The Merciful Crow,Margaret Owen,FANTASY,YA,The Merciful Crow,1,FIRST,FANTASY,MULTIPLE,Fie,TEEN,FEMALE,N,STRAIGHT,WHITE,TRADE,N,Y,HIGH,EUROPEAN,Y,GODS,NONE,,,,,,,,,,,,,
