title,author,genre,ageRange,series,number,pov,timePeriod,place,protagonist.name,protagonist.lifeStage,protagonist.gender,protagonist.disability,protagonist.lgbtq,protagonist.ethnicity,protagonist.occupation,pocPresence,lgbtqPresence,type,culture,magic,races,creatures,crime,mood,pairing,subgenre,tropes,loveInterest.name,loveInterest.lifeStage,loveInterest.gender,loveInterest.disability,loveInterest.lgbtq,loveInterest.ethnicity,loveInterest.occupation,spice
The Faithless Hawk,Margaret Owen,FANTASY,YA,The Merciful Crow,2,FIRST,FANTASY,MULTIPLE,Fie,TEEN,FEMALE,N,STRAIGHT,WHITE,TRADE,N,Y,HIGH,EUROPEAN,Y,GODS,NONE,,,,,,,,,,,,,
A River Enchanted,Rebecca Ross,FANTASY,ADULT,Elements of Cadence,1,THIRD MULTIPLE,FANTASY,MULTIPLE,Jack,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,CREATIVE,N,N,HIGH,CELTIC,Y,FAE,NONE,,,,,,,,,,,,,
Harry Potter and the Sorcerer's Stone,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,1,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,CHILD,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK,CENTAUR; DRAGON; PHOENIX; GHOST,,,,,,,,,,,,,
Harry Potter and the Chamber of Secrets,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,2,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,CHILD,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK,CENTAUR; PHOENIX; GHOST,,,,,,,,,,,,,
Harry Potter and the Prisoner of Azkaban,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,3,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,TEEN,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK; WEREWOLVES,CENTAUR; GHOST,,,,,,,,,,,,,
Harry Potter and the Goblet of Fire,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,4,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,TEEN,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK,CENTAUR; DRAGON; GHOST,,,,,,,,,,,,,
Harry Potter and the Order of the Phoenix,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,5,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,TEEN,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK,CENTAUR; GHOST,,,,,,,,,,,,,
Harry Potter and the Half-Blood Prince,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,6,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,TEEN,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK,CENTAUR; GHOST,,,,,,,,,,,,,
Harry Potter and the Deathly Hallows,J K Rowling,FANTASY,MIDDLE GRADE,Harry Potter,7,THIRD,MODERN,SCHOOL/COLLEGE,Harry Potter,TEEN,MALE,N,STRAIGHT,WHITE,STUDENT,N,N,LOW,EUROPEAN,Y,MAGES; GOBLINS; ELVES; MERFOLK,CENTAUR; GHOST,,,,,,,,,,,,,
Ariadne,Jennifer Saint,FANTASY,ADULT,STANDALONE,0,FIRST MULTIPLE,ANCIENT,MULTIPLE,Ariadne,MULTIPLE,FEMALE,N,STRAIGHT,WHITE,MULTIPLE,N,N,LOW,EUROPEAN,Y,GODS,MINOTAUR,,,,,,,,,,,,,
Elektra,Jennifer Saint,FANTASY,ADULT,STANDALONE,0,FIRST MULTIPLE,ANCIENT,MULTIPLE,Elektra,MULTIPLE,FEMALE,N,STRAIGHT,WHITE,MULTIPLE,N,N,LOW,EUROPEAN,Y,GODS,NONE,,,,,,,,,,,,,
Atalanta,Jennifer Saint,FANTASY,ADULT,STANDALONE,0,FIRST,ANCIENT,MULTIPLE,Atalanta,MULTIPLE,FEMALE,N,STRAIGHT,WHITE,HUNTER,N,N,LOW,EUROPEAN,Y,GODS,NONE,,,,,,,,,,,,,
A Darker Shade of Magic,V E Schwab,FANTASY,ADULT,Shades of Magic,1,THIRD MULTIPLE,FANTASY,MULTIPLE,Kell,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,MAGE,N,N,HIGH,EUROPEAN,Y,MAGES,NONE,,,,,,,,,,,,,
A Gathering of Shadows,V E Schwab,FANTASY,ADULT,Shades of Magic,2,THIRD MULTIPLE,FANTASY,MULTIPLE,Kell,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,MAGE,Y,N,HIGH,EUROPEAN,Y,DEMONS; MAGES,NONE,,,,,,,,,,,,,
A Conjuring of Light,V E Schwab,FANTASY,ADULT,Shades of Magic,3,THIRD MULTIPLE,FANTASY,MULTIPLE,Kell,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,MAGE,Y,Y,HIGH,EUROPEAN,Y,DEMONS; MAGES,NONE,,,,,,,,,,,,,
Vicious,V E Schwab,FANTASY,ADULT,Villains,1,THIRD MULTIPLE,MODERN,MULTIPLE,Victor Vale,ADULT,MALE,N,STRAIGHT,WHITE,COVERT,N,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
Vengeful,V E Schwab,FANTASY,ADULT,Villains,2,THIRD MULTIPLE,MODERN,MULTIPLE,Victor Vale,ADULT,MALE,N,STRAIGHT,WHITE,COVERT,N,N,LOW,EUROPEAN,Y,NONE,NONE,,,,,,,,,,,,,
The Fragile Threads of Power,V E Schwab,FANTASY,ADULT,Threads of Power,1,THIRD MULTIPLE,FANTASY,CITY,Tes,ADULT,FEMALE,N,STRAIGHT,WHITE,MAGE,N,Y,HIGH,EUROPEAN,Y,MAGES,NONE,,,,,,,,,,,,,
For the Wolf,Hannah Whitten,FANTASY,ADULT,Wilderwood,1,THIRD MULTIPLE,FANTASY,MULTIPLE,Redarys,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,DEMONS,NONE,,,,,,,,,,,,,
For the Throne,Hannah Whitten,FANTASY,ADULT,Wilderwood,2,THIRD MULTIPLE,FANTASY,MULTIPLE,Neve,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ROYAL,N,N,HIGH,EUROPEAN,Y,DEMONS,NONE,,,,,,,,,,,,,
The Spanish Love Deception,Elena Armas,ROMANCE,ADULT,Spanish Love Deception,1,FIRST,MODERN,MULTIPLE,Catalina,ADULT,FEMALE,N,STRAIGHT,HISPANIC,OFFICE,Y,N,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; FAKE RELATIONSHIP; PINING,Aaron,ADULT,MALE,N,STRAIGHT,WHITE,OFFICE,4
The American Roommate Experiment,Elena Armas,ROMANCE,ADULT,Spanish Love Deception,2,FIRST MULTIPLE,MODERN,CITY,Rosia,ADULT,FEMALE,N,STRAIGHT,WHITE,BOOKS,Y,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; PINING; SIBLING'S BEST FRIEND,Lucas,ADULT,MALE,Y,STRAIGHT,HISPANIC,ATHLETE,4
The Long Game,Elena Armas,ROMANCE,ADULT,Long Game,1,FIRST MULTIPLE,MODERN,TOWN,Addie Reyes,ADULT,FEMALE,N,STRAIGHT,HISPANIC,CORPORATE,Y,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; SPORTS,Cameron,ADULT,MALE,N,STRAIGHT,WHITE,ATHLETE,4
It Happened One Summer,Tessa Bailey,ROMANCE,ADULT,Bellinger Sisters,1,THIRD MULTIPLE,MODERN,TOWN,Piper Bellinger,ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; GRUMPY/SUNSHINE,Brendan,ADULT,MALE,N,STRAIGHT,WHITE,TRADE,4
Hook Line and Sinker,Tessa Bailey,ROMANCE,ADULT,Bellinger Sisters,2,THIRD MULTIPLE,MODERN,TOWN,Hannah Bellinger,ADULT,FEMALE,N,STRAIGHT,WHITE,CREATIVE,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; FRIENDS TO LOVERS,Fox,ADULT,MALE,N,STRAIGHT,WHITE,TRADE,4
Fix Her Up,Tessa Bailey,ROMANCE,ADULT,Hot & Hammered,1,THIRD MULTIPLE,MODERN,TOWN,Georgie Castle,ADULT,FEMALE,N,STRAIGHT,WHITE,SMALL BUSINESS,Y,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; FORCED PROXIMITY; SIBLING'S BEST FRIEND,Travis,ADULT,MALE,Y,STRAIGHT,WHITE,ATHLETE,4
Love Her or Lose Her,Tessa Bailey,ROMANCE,ADULT,Hot & Hammered,2,THIRD MULTIPLE,MODERN,TOWN,Rosie Vega,ADULT,FEMALE,N,STRAIGHT,HISPANIC,CHEF,Y,N,,,,,,,,M/F,ROMCOM,SECOND CHANCES,Dominic,ADULT,MALE,N,STRAIGHT,HISPANIC,LABOR,4
Tools of Engagement,Tessa Bailey,ROMANCE,ADULT,Hot & Hammered,3,THIRD MULTIPLE,MODERN,TOWN,Bethany Castle,ADULT,FEMALE,N,STRAIGHT,WHITE,SMALL BUSINESS,Y,N,,,,,,,,M/F,ROMCOM,AGE GAP; BOSS/EMPLOYEE,Wes,ADULT,MALE,N,STRAIGHT,WHITE,LABOR,4
Secretly Yours,Tessa Bailey,ROMANCE,ADULT,A Vine Mess,1,THIRD MULTIPLE,MODERN,TOWN,Hallie Welch,ADULT,FEMALE,N,STRAIGHT,WHITE,SMALL BUSINESS,N,N,,,,,,,,M/F,ROMCOM,PINING,Julian,ADULT,MALE,N,STRAIGHT,WHITE,ACADEMIC,4
Unfortunately Yours,Tessa Bailey,ROMANCE,ADULT,A Vine Mess,2,THIRD MULTIPLE,MODERN,TOWN,Natalie Vos,ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; ENEMIES TO LOVERS; MARRIAGE OF CONVENIENCE; PINING,August,ADULT,MALE,N,STRAIGHT,WHITE,SMALL BUSINESS,4
Chase Me,Tessa Bailey,ROMANCE,ADULT,Broke and Beautiful,1,THIRD MULTIPLE,MODERN,CITY,Roxy Cumberland,ADULT,FEMALE,N,STRAIGHT,WHITE,OTHER,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; INSTALOVE,Louis,ADULT,MALE,N,STRAIGHT,WHITE,CORPORATE,4
Need Me,Tessa Bailey,ROMANCE,ADULT,Broke and Beautiful,2,THIRD MULTIPLE,MODERN,CITY,Honey Perribow,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,ROMCOM,AGE GAP; BOSS/EMPLOYEE; FORBIDDEN,Ben,ADULT,MALE,N,STRAIGHT,WHITE,ACADEMIC,4
Make Me,Tessa Bailey,ROMANCE,ADULT,Broke and Beautiful,3,THIRD MULTIPLE,MODERN,CITY,Abby Sullivan,ADULT,FEMALE,N,STRAIGHT,WHITE,CORPORATE,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; FRIENDS TO LOVERS; PINING,Russell,ADULT,MALE,N,STRAIGHT,WHITE,LABOR,4
The Undertaking of Hart and Mercy,Megan Bannen,ROMANCE,ADULT,The Undertaking of Hart and Mercy,1,THIRD MULTIPLE,FANTASY,CITY,Mercy,ADULT,FEMALE,N,BISEXUAL,WHITE,SMALL BUSINESS,N,Y,,,,,,,,M/F,FANTASY,ENEMIES TO LOVERS,Hart Ralston,ADULT,MALE,N,STRAIGHT,WHITE,POLICE,3
Delilah Green Doesn't Care,Ashley Herring Blake,ROMANCE,ADULT,Bright Falls,1,THIRD MULTIPLE,MODERN,TOWN,Delilah Green,ADULT,FEMALE,N,LESBIAN,WHITE,CREATIVE,N,Y,,,,,,,,F/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; GRUMPY/SUNSHINE; SIBLING'S BEST FRIEND,Claire,ADULT,FEMALE,N,BISEXUAL,WHITE,SMALL BUSINESS,4
Astrid Parker Doesn't Fail,Ashley Herring Blake,ROMANCE,ADULT,Bright Falls,2,THIRD MULTIPLE,MODERN,TOWN,Astrid Parker,ADULT,FEMALE,N,BISEXUAL,WHITE,SMALL BUSINESS,N,Y,,,,,,,,F/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; SECRET RELATIONSHIP,Jordan,ADULT,FEMALE,N,LESBIAN,WHITE,SMALL BUSINESS,4
Iris Kelly Doesn't Date,Ashley Herring Blake,ROMANCE,ADULT,Bright Falls,3,THIRD MULTIPLE,MODERN,TOWN,Iris Kelly,ADULT,FEMALE,N,BISEXUAL,WHITE,BOOKS,N,Y,,,,,,,,F/F,ROMCOM,FAKE RELATIONSHIP,Stevie,ADULT,FEMALE,N,LESBIAN,WHITE,CREATIVE,4
Lovelight Farms,B.K. Borison,ROMANCE,ADULT,Lovelight,1,FIRST,MODERN,TOWN,Stella Bloom,ADULT,FEMALE,N,STRAIGHT,WHITE,SMALL BUSINESS,N,N,,,,,,,,M/F,ROMCOM,FAKE RELATIONSHIP; PINING; FRIENDS TO LOVERS,Luka Peters,ADULT,MALE,N,STRAIGHT,WHITE,OFFICE,3
In The Weeds,B.K. Borison,ROMANCE,ADULT,Lovelight,2,FIRST MULTIPLE,MODERN,TOWN,Evelyn St. James,ADULT,FEMALE,N,STRAIGHT,INDIAN,CELEBRITY,Y,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; SECOND CHANCES; FORCED PROXIMITY,Beckett Porter,ADULT,MALE,N,STRAIGHT,WHITE,LABOR,3
Mixed Signals,B.K. Borison,ROMANCE,ADULT,Lovelight,3,FIRST MULTIPLE,MODERN,TOWN,Layla Dupree,ADULT,FEMALE,N,STRAIGHT,WHITE,SMALL BUSINESS,Y,N,,,,,,,,M/F,ROMCOM,PINING; FRIENDS TO LOVERS,Caleb Alvarez,ADULT,MALE,N,STRAIGHT,HISPANIC,EDUCATION,3
The Boy Next Door,Meg Cabot,ROMANCE,ADULT,Boy,1,MIXED,MODERN,CITY,Mel Fuller,ADULT,FEMALE,N,STRAIGHT,WHITE,JOURNALIST,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; FORCED PROXIMITY,John,ADULT,MALE,N,STRAIGHT,WHITE,JOURNALIST,2
Boy Meets Girl,Meg Cabot,ROMANCE,ADULT,Boy,2,MIXED,MODERN,CITY,Kate McKenzie,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; INSTALOVE,Mitch,ADULT,MALE,N,STRAIGHT,WHITE,LAW,2
Every Boy's Got One,Meg Cabot,ROMANCE,ADULT,Boy,3,MIXED,MODERN,COUNTRY,Jane Harris,ADULT,FEMALE,N,STRAIGHT,WHITE,CREATIVE,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; GRUMPY/SUNSHINE,Cal,ADULT,MALE,N,STRAIGHT,WHITE,JOURNALIST,2
The Boy is Back,Meg Cabot,ROMANCE,ADULT,Boy,4,MIXED,MODERN,TOWN,Becky Flowers,ADULT,FEMALE,N,STRAIGHT,WHITE,SMALL BUSINESS,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; PINING; SECOND CHANCES,Reed,ADULT,MALE,N,STRAIGHT,WHITE,ATHLETE,2
Insatiable,Meg Cabot,ROMANCE,ADULT,Insatiable,1,THIRD MULTIPLE,MODERN,CITY,Meena Harper,ADULT,FEMALE,N,STRAIGHT,WHITE,CREATIVE,N,N,,,,,,,,M/F,PARANORMAL,AGE GAP; CLASS DIFFERENCE; FORBIDDEN; INSTALOVE,Lucien,IMMORTAL,MALE,N,STRAIGHT,WHITE,ACADEMIC,2
Overbite,Meg Cabot,ROMANCE,ADULT,Insatiable,2,THIRD MULTIPLE,MODERN,MULTIPLE,Meena Harper,ADULT,FEMALE,N,STRAIGHT,WHITE,COVERT,N,N,,,,,,,,M/F,PARANORMAL,AGE GAP; CLASS DIFFERENCE; FORBIDDEN; INSTALOVE,Lucien,IMMORTAL,MALE,N,STRAIGHT,WHITE,ACADEMIC,2
In A Jam,Kate Canterbary,ROMANCE,ADULT,STANDALONE,0,FIRST MULTIPLE,MODERN,TOWN,Shay Zucconi,ADULT,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,ROMCOM,MARRIAGE OF CONVENIENCE; PINING; SECOND CHANCES; SECRET RELATIONSHIP,Noah,ADULT,MALE,N,STRAIGHT,WHITE,SMALL BUSINESS,4
The Bodyguard,Katherine Center,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,TOWN,Hannah Brooks,ADULT,FEMALE,N,STRAIGHT,WHITE,POLICE,N,N,,,,,,,,M/F,ROMCOM,BOSS/EMPLOYEE; FAKE RELATIONSHIP; FORCED PROXIMITY,Jack,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,2
Things You Save in a Fire,Katherine Center,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,CITY,Cassie Hanwell,ADULT,FEMALE,N,STRAIGHT,WHITE,PUBLIC SERVICE,N,N,,,,,,,,M/F,CONTEMPORARY,COWORKERS; FORBIDDEN; FRIENDS TO LOVERS,Owen,ADULT,MALE,N,STRAIGHT,WHITE,PUBLIC SERVICE,2
What You Wish For,Katherine Center,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,SCHOOL/COLLEGE,Samantha Casey,ADULT,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,CONTEMPORARY,BOSS/EMPLOYEE; COWORKERS; ENEMIES TO LOVERS; GRUMPY/SUNSHINE; PINING,Duncan,ADULT,MALE,N,STRAIGHT,WHITE,EDUCATION,2
How to Walk Away,Katherine Center,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,TOWN,Margaret Jacobsen,ADULT,FEMALE,Y,STRAIGHT,WHITE,CORPORATE,N,N,,,,,,,,M/F,CONTEMPORARY,ENEMIES TO LOVERS; FORBIDDEN; FORCED PROXIMITY; GRUMPY/SUNSHINE,Ian,ADULT,MALE,N,STRAIGHT,WHITE,HEALTHCARE,2
Happiness for Beginners,Katherine Center,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,MULTIPLE,Helen Carpenter,ADULT,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,CONTEMPORARY,AGE GAP; FORCED PROXIMITY; PINING; SIBLING'S BEST FRIEND,Jake,YOUNG ADULT,MALE,Y,STRAIGHT,WHITE,OTHER,2
Kiss the Girl,Zoraida Cordova,ROMANCE,ADULT,Meant to Be,3,THIRD MULTIPLE,MODERN,MULTIPLE,Ariel del Mar,YOUNG ADULT,FEMALE,N,STRAIGHT,HISPANIC,CELEBRITY,Y,Y,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; COWORKERS; FRIENDS TO LOVERS,Eric,ADULT,MALE,N,STRAIGHT,HISPANIC,CREATIVE,2
Spoiler Alert,Olivia Dade,ROMANCE,ADULT,Spoiler Alert,1,THIRD MULTIPLE,MODERN,MULTIPLE,April,ADULT,FEMALE,N,STRAIGHT,WHITE,SCIENCE,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; FORBIDDEN; FRIENDS TO LOVERS,Marcus Caster-Rupp,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,4
All the Feels,Olivia Dade,ROMANCE,ADULT,Spoiler Alert,2,THIRD MULTIPLE,MODERN,MULTIPLE,Lauren,ADULT,FEMALE,N,STRAIGHT,WHITE,HEALTHCARE,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; CLASS DIFFERENCE; GRUMPY/SUNSHINE; FORBIDDEN,Alex Woodroe,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,4
Ship Wrecked,Olivia Dade,ROMANCE,ADULT,Spoiler Alert,3,THIRD MULTIPLE,MODERN,MULTIPLE,Maria Ivarsson,ADULT,FEMALE,N,STRAIGHT,WHITE,CELEBRITY,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; PINING; FORCED PROXIMITY; FRIENDS TO LOVERS; SECRET RELATIONSHIP,Peter,ADULT,MALE,NO,STRAIGHT,WHITE,CELEBRITY,4
Teach Me,Olivia Dade,ROMANCE,ADULT,There's Something About Marysburg,1,THIRD MULTIPLE,MODERN,SCHOOL/COLLEGE,Rose Owens,ADULT,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; SECRET RELATIONSHIP,Martin,MIDDLE AGED,MALE,NO,STRAIGHT,WHITE,EDUCATION,4
A Brush with Love,Mazey Eddings,ROMANCE,ADULT,A Brush With Love,1,THIRD MULTIPLE,MODERN,SCHOOL/COLLEGE,Harper,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; FRIENDS TO LOVERS,Dan,YOUNG ADULT,MALE,NO,STRAIGHT,WHITE,STUDENT,3
Lizzie Blake's Best Mistake,Mazey Eddings,ROMANCE,ADULT,A Brush With Love,2,THIRD MULTIPLE,MODERN,CITY,Lizzie Blake,YOUNG ADULT,FEMALE,Y,STRAIGHT,WHITE,IDLE,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; FWB,Rake,YOUNG ADULT,MALE,NO,STRAIGHT,WHITE,CORPORATE,3
The Plus One,Mazey Eddings,ROMANCE,ADULT,A Brush With Love,3,THIRD MULTIPLE,MODERN,CITY,Indira,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,HEALTHCARE,N,N,,,,,,,,M/F,ROMCOM,FAKE RELATIONSHIP; ENEMIES TO LOVERS; FORCED PROXIMITY; SIBLING'S BEST FRIEND,Jude,YOUNG ADULT,MALE,Y,STRAIGHT,WHITE,SOLDIER,3
Icebreaker,Hannah Grace,ROMANCE,NA,Maple Hills,1,FIRST MULTIPLE,MODERN,CITY,Stassi Allen,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ATHLETE,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; SPORTS; CLASS DIFFERENCE; FWB,Nate,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,ATHLETE,4
