title,author,genre,ageRange,series,number,pov,timePeriod,place,protagonist.name,protagonist.lifeStage,protagonist.gender,protagonist.disability,protagonist.lgbtq,protagonist.ethnicity,protagonist.occupation,pocPresence,lgbtqPresence,type,culture,magic,races,creatures,crime,mood,pairing,subgenre,tropes,loveInterest.name,loveInterest.lifeStage,loveInterest.gender,loveInterest.disability,loveInterest.lgbtq,loveInterest.ethnicity,loveInterest.occupation,spice
Wildfire,Hannah Grace,ROMANCE,NA,Maple Hills,2,FIRST MULTIPLE,MODERN,CITY,Aurora,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; FRIENDS TO LOVERS; INSTALOVE; FORBIDDEN; SECRET RELATIONSHIP; FWB,Russ Callaghan,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,ATHLETE,4
By the Book,Jasmine Guillory,ROMANCE,ADULT,Meant to Be,2,THIRD MULTIPLE,MODERN,CITY,Isabelle,YOUNG ADULT,FEMALE,N,STRAIGHT,BLACK,BOOKS,Y,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; GRUMPY/SUNSHINE,Beau,YOUNG ADULT,MALE,N,STRAIGHT,BLACK,CELEBRITY,2
The Wedding Date,Jasmine Guillory,ROMANCE,ADULT,The Wedding Date,1,THIRD MULTIPLE,MODERN,CITY,Alexa Monroe,YOUNG ADULT,FEMALE,N,STRAIGHT,BLACK,PUBLIC SERVICE,Y,N,,,,,,,,M/F,ROMCOM,FAKE RELATIONSHIP; FORCED PROXIMITY; FWB,Drew,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,HEALTHCARE,3
The Proposal,Jasmine Guillory,ROMANCE,ADULT,The Wedding Date,2,THIRD MULTIPLE,MODERN,CITY,Nikole Paterson,YOUNG ADULT,FEMALE,N,STRAIGHT,BLACK,JOURNALIST,Y,N,,,,,,,,M/F,ROMCOM,FRIENDS TO LOVERS; FWB,Carlos,YOUNG ADULT,MALE,N,STRAIGHT,HISPANIC,HEALTHCARE,3
The Wedding Party,Jasmine Guillory,ROMANCE,ADULT,The Wedding Date,3,THIRD MULTIPLE,MODERN,CITY,Maddie Forest,YOUNG ADULT,FEMALE,N,STRAIGHT,BLACK,SMALL BUSINESS,Y,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; SECRET RELATIONSHIP; FWB,Theo,YOUNG ADULT,MALE,N,STRAIGHT,BLACK,PUBLIC SERVICE,3
Royal Holiday,Jasmine Guillory,ROMANCE,ADULT,The Wedding Date,4,THIRD MULTIPLE,MODERN,CITY,Vivian Forest,ADULT,FEMALE,N,STRAIGHT,BLACK,HEALTHCARE,Y,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; SECRET RELATIONSHIP,Malcolm,ADULT,MALE,N,STRAIGHT,BLACK,PUBLIC SERVICE,3
Love Theoretically,Ali Hazelwood,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,CITY,Elsie Hannaway,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ACADEMIC,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; PINING; CLASS DIFFERENCE,Jack,ADULT,MALE,N,STRAIGHT,WHITE,ACADEMIC,4
Love on the Brain,Ali Hazelwood,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,CITY,Bee Konigswasser,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SCIENCE,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; PINING; BOSS/EMPLOYEE; FWB,Levi,ADULT,MALE,N,STRAIGHT,WHITE,SCIENCE,4
The Love Hypothesis,Ali Hazelwood,ROMANCE,ADULT,STANDALONE,0,THIRD,MODERN,SCHOOL/COLLEGE,Olive Smith,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,ACADEMIC,N,Y,,,,,,,,M/F,ROMCOM,FAKE RELATIONSHIP; ENEMIES TO LOVERS; PINING; FORCED PROXIMITY; GRUMPY/SUNSHINE; BOSS/EMPLOYEE; AGE GAP,Adam,ADULT,MALE,N,STRAIGHT,WHITE,ACADEMIC,4
Check & Mate,Ali Hazelwood,ROMANCE,YA,STANDALONE,0,FIRST,MODERN,MULTIPLE,Mallory Greenleaf,TEEN,FEMALE,N,BISEXUAL,WHITE,OTHER,N,Y,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; FORCED PROXIMITY; AGE GAP; SECRET RELATIONSHIP,Nolan,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,OTHER,2
People We Meet on Vacation,Emily Henry,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,MULTIPLE,Poppy,ADULT,FEMALE,N,STRAIGHT,WHITE,JOURNALIST,N,N,,,,,,,,M/F,ROMCOM,PINING; GRUMPY/SUNSHINE; FRIENDS TO LOVERS,Alex,ADULT,MALE,N,STRAIGHT,WHITE,EDUCATION,4
Book Lovers,Emily Henry,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,TOWN,Nora,ADULT,FEMALE,N,STRAIGHT,WHITE,BOOKS,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; SECRET RELATIONSHIP; FWB,Charlie,ADULT,MALE,N,STRAIGHT,WHITE,BOOKS,4
Beach Read,Emily Henry,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,TOWN,January Andrews,ADULT,FEMALE,N,STRAIGHT,WHITE,BOOKS,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; PINING; FORCED PROXIMITY; GRUMPY/SUNSHINE; FWB,Augustus,ADULT,MALE,N,STRAIGHT,WHITE,BOOKS,4
The Kiss Quotient,Helen Hoang,ROMANCE,ADULT,The Kiss Quotient,1,THIRD MULTIPLE,MODERN,CITy,Stella Lane,ADULT,FEMALE,Y,STRAIGHT,ASIAN,OFFICE,Y,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; FWB,Michael,ADULT,MALE,N,STRAIGHT,ASIAN,OTHER,4
The Bride Test,Helen Hoang,ROMANCE,ADULT,The Kiss Quotient,2,THIRD MULTIPLE,MODERN,CITY,Esme,YOUNG ADULT,FEMALE,N,STRAIGHT,ASIAN,IDLE,Y,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; GRUMPY/SUNSHINE; MARRIAGE OF CONVENIENCE,Khai Diep,ADULT,MALE,Y,STRAIGHT,ASIAN,OTHER,3
The Heart Principle,Helen Hoang,ROMANCE,ADULT,The Kiss Quotient,3,THIRD MULTIPLE,MODERN,CITY,Anna Sun,ADULT,FEMALE,Y,STRAIGHT,ASIAN,CREATIVE,Y,N,,,,,,,,M/F,ROMCOM,SPORTS; CLASS DIFFERENCE; GRUMPY/SUNSHINE; SECRET RELATIONSHIP; FWB,Quan,ADULT,MALE,N,STRAIGHT,ASIAN,CORPORATE,3
Part of Your World,Abby Jimenez,ROMANCE,ADULT,Part of Your World,1,FIRST MULTIPLE,MODERN,MULTIPLE,Alexis Montgomery,ADULT,FEMALE,N,STRAIGHT,WHITE,HEALTHCARE,N,N,,,,,,,,M/F,ROMCOM,CLASS DIFFERENCE; AGE GAP; FORBIDDEN; INSTALOVE; SECRET RELATIONSHIP; FWB,Dan,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,HOSPITALITY,3
Yours Truly,Abby Jimenez,ROMANCE,ADULT,Part of Your World,2,FIRST MULTIPLE,MODERN,MULTIPLE,Brianna Ortiz,ADULT,FEMALE,N,STRAIGHT,HISPANIC,HEALTHCARE,Y,N,,,,,,,,M/F,ROMCOM,COWORKERS; FAKE RELATIONSHIP,Jacob,ADULT,MALE,Y,STRAIGHT,WHITE,HEALTHCARE,4
Twilight,Stephenie Meyer,ROMANCE,YA,The Twilight Saga,1,FIRST,MODERN,TOWN,Bella Swan,TEEN,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,PARANORMAL,COWORKERS; AGE GAP; INSTALOVE; FORBIDDEN,Edward,IMMORTAL,MALE,N,STRAIGHT,WHITE,STUDENT,1
New Moon,Stephenie Meyer,ROMANCE,YA,The Twilight Saga,2,FIRST,MODERN,TOWN,Bella Swan,TEEN,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,PARANORMAL,COWORKERS; AGE GAP; INSTALOVE; FORBIDDEN; LOVE TRIANGLE,Edward,IMMORTAL,MALE,N,STRAIGHT,WHITE,STUDENT,1
Eclipse,Stephenie Meyer,ROMANCE,YA,The Twilight Saga,3,FIRST,MODERN,TOWN,Bella Swan,TEEN,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,PARANORMAL,COWORKERS; AGE GAP; INSTALOVE; FORBIDDEN,Edward,IMMORTAL,MALE,N,STRAIGHT,WHITE,STUDENT,1
Breaking Dawn,Stephenie Meyer,ROMANCE,YA,The Twilight Saga,4,FIRST,MODERN,TOWN,Bella Swan,TEEN,FEMALE,N,STRAIGHT,WHITE,STUDENT,N,N,,,,,,,,M/F,PARANORMAL,COWORKERS; AGE GAP; INSTALOVE; FORBIDDEN,Edward,IMMORTAL,MALE,N,STRAIGHT,WHITE,STUDENT,2
The Book Proposal,K J Micciche,ROMANCE,ADULT,STANDALONE,0,FIRST MULTIPLE,MODERN,CITY,Gracie Landing,ADULT,FEMALE,N,STRAIGHT,WHITE,BOOKS,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; PINING,Colin,ADULT,MALE,N,STRAIGHT,WHITE,LAW,3
Nora Goes Off Script,Annabel Monaghan,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,TOWN,Nora Hamilton,ADULT,FEMALE,N,STRAIGHT,WHITE,CREATIVE,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; GRUMPY/SUNSHINE; FORBIDDEN,Leo,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,3
If the Shoe Fits,Julie Murphy,ROMANCE,ADULT,Meant to Be,1,THIRD,MODERN,MULTIPLE,Cindy,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,CREATIVE,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; FRIENDS TO LOVERS; INSTALOVE; FORBIDDEN; LOVE TRIANGLE; SECRET RELATIONSHIP,X,ADULT,MALE,N,STRAIGHT,WHITE,CORPORATE,2
The Flatshare,Beth O'Leary,ROMANCE,ADULT,STANDALONE,0,FIRST MULTIPLE,MODERN,CITY,Tiffy Moore,ADULT,FEMALE,N,STRAIGHT,WHITE,BOOKS,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; GRUMPY/SUNSHINE; FRIENDS TO LOVERS,Leon,ADULT,MALE,N,STRAIGHT,WHITE,HEALTHCARE,2
The Wake-Up Call,Beth O'Leary,ROMANCE,ADULT,STANDALONE,0,FIRST MULTIPLE,MODERN,TOWN,Izzy,ADULT,FEMALE,N,STRAIGHT,WHITE,HOSPITALITY,Y,N,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; PINING; FORCED PROXIMITY; GRUMPY/SUNSHINE; SECRET RELATIONSHIP; FWB,Lucas,ADULT,MALE,N,STRAIGHT,HISPANIC,HOSPITALITY,2
The Road Trip,Beth O'Leary,ROMANCE,ADULT,STANDALONE,0,FIRST MULTIPLE,MODERN,MULTIPLE,Addie,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; SECOND CHANCES,Dylan,ADULT,MALE,N,STRAIGHT,WHITE,CREATIVE,3
The Duke and I,Jula Quinn,ROMANCE,ADULT,Bridgertons,1,THIRD MULTIPLE,19TH CENTURY,CITY,Daphne Bridgerton,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,HISTORICAL,FAKE RELATIONSHIP; SIBLING'S BEST FRIEND; FRIENDS TO LOVERS; ARRANGED MARRIAGE,Simon,ADULT,MALE,N,STRAIGHT,WHITE,NOBILITY,4
The Viscount Who Loved Me,Jula Quinn,ROMANCE,ADULT,Bridgertons,2,THIRD MULTIPLE,19TH CENTURY,CITY,Kate,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,HISTORICAL,ENEMIES TO LOVERS; FORCED PROXIMITY; CLASS DIFFERENCE; ARRANGED MARRIAGE; INSTALOVE; LOVE TRIANGLE,Anthony Bridgerton,ADULT,MALE,N,STRAIGHT,WHITE,NOBILITY,4
An Offer From a Gentleman,Jula Quinn,ROMANCE,ADULT,Bridgertons,3,THIRD MULTIPLE,19TH CENTURY,CITY,Sophie Beckett,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SERVANT,N,N,,,,,,,,M/F,HISTORICAL,PINING; FORCED PROXIMITY; CLASS DIFFERENCE; BOSS/EMPLOYEE; INSTALOVE; FORBIDDEN; SECRET RELATIONSHIP,Benedict,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,SOCIALITE,4
Romancing Mister Bridgerton,Jula Quinn,ROMANCE,ADULT,Bridgertons,4,THIRD MULTIPLE,19TH CENTURY,CITY,Penelope Featherington,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,HISTORICAL,PINING; SIBLING'S BEST FRIEND; FRIENDS TO LOVERS,Colin,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,SOCIALITE,4
To Sir Phillip With Love,Jula Quinn,ROMANCE,ADULT,Bridgertons,5,THIRD MULTIPLE,19TH CENTURY,CITY,Eloise,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,HISTORICAL,FORCED PROXIMITY; GRUMPY/SUNSHINE; AGE GAP; MARRIAGE OF CONVENIENCE,Phillip Crane,ADULT,MALE,N,STRAIGHT,WHITE,NOBILITY,4
When He Was Wicked,Jula Quinn,ROMANCE,ADULT,Bridgertons,6,THIRD MULTIPLE,19TH CENTURY,CITY,Francesca,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,HISTORICAL,PINING; FORCED PROXIMITY; SIBLING'S BEST FRIEND; FRIENDS TO LOVERS; FORBIDDEN,Michael Stirling,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,NOBILITY,4
It's In His Kiss,Jula Quinn,ROMANCE,ADULT,Bridgertons,7,THIRD MULTIPLE,19TH CENTURY,CITY,Hyacinth,YOUNG ADULT,FEMALE,N,STRAIGHT,WHITE,SOCIALITE,N,N,,,,,,,,M/F,HISTORICAL,FORCED PROXIMITY; FRIENDS TO LOVERS,Gareth St. Clair,YOUNG ADULT,MALE,N,STRAIGHT,WHITE,NOBILITY,4
Things We Never Got Over,Lucy Score,ROMANCE,ADULT,Knockemout,1,FIRST MULTIPLE,MODERN,TOWN,Naomi,ADULT,FEMALE,N,STRAIGHT,WHITE,IDLE,N,N,,,,,,,,M/F,ROMCOM,FAKE RELATIONSHIP; ENEMIES TO LOVERS; LOVE TRIANGLE; FWB,Knox,ADULT,MALE,N,STRAIGHT,WHITE,SMALL BUSINESS,4
Things We Hide From the Light,Lucy Score,ROMANCE,ADULT,Knockemout,2,FIRST MULTIPLE,MODERN,TOWN,Lina,ADULT,FEMALE,Y,STRAIGHT,WHITE,COVERT,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; SIBLING'S BEST FRIEND; FRIENDS TO LOVERS; SECRET RELATIONSHIP; FWB,Nash,ADULT,MALE,Y,STRAIGHT,WHITE,POLICE,4
Things We Left Behind,Lucy Score,ROMANCE,ADULT,Knockemout,3,FIRST MULTIPLE,MODERN,TOWN,Sloane,ADULT,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; PINING; CLASS DIFFERENCE; GRUMPY/SUNSHINE; SECOND CHANCES; SECRET RELATIONSHIP; FWB,Lucian,ADULT,MALE,N,STRAIGHT,WHITE,CORPORATE,4
Forever Never,Lucy Score,ROMANCE,ADULT,STANDALONE,0,THIRD MULTIPLE,MODERN,TOWN,Remy,YOUNG ADULT,FEMALE,Y,STRAIGHT,WHITE,CREATIVE,N,N,,,,,,,,M/F,ROMCOM,PINING; FORCED PROXIMITY; GRUMPY/SUNSHINE; FRIENDS TO LOVERS; AGE GAP; FWB,Brick Callan,ADULT,MALE,N,STRAIGHT,WHITE,POLICE,4
Rock Bottom Girl,Lucy Score,ROMANCE,ADULT,STANDALONE,0,FIRST MULTIPLE,MODERN,TOWN,Marley,MIDDLE AGED,FEMALE,N,STRAIGHT,WHITE,EDUCATION,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; SPORTS; FRIENDS TO LOVERS; FWB,Jake,ADULT,MALE,N,STRAIGHT,WHITE,EDUCATION,4
Mr. Fixer Upper,Lucy Score,ROMANCE,ADULT,Fixer,1,THIRD MULTIPLE,MODERN,MULTIPLE,Paige St. James,ADULT,FEMALE,N,STRAIGHT,WHITE,TELEVISION,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; CLASS DIFFERENCE; GRUMPY/SUNSHINE; ENEMIES TO LOVERS; SECRET RELATIONSHIP; PINING,Gannon,ADULT,MALE,N,STRAIGHT,WHITE,TRADE,4
The Christmas Fix,Lucy Score,ROMANCE,ADULT,Fixer,2,THIRD MULTIPLE,MODERN,TOWN,Cat King,ADULT,FEMALE,N,STRAIGHT,WHITE,TELEVISION,N,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; FORCED PROXIMITY; GRUMPY/SUNSHINE; SECRET RELATIONSHIP; FWB,Noah,ADULT,MALE,N,STRAIGHT,WHITE,PUBLIC SERVICE,4
Raiders of the Lost Heart,Jo Segura,ROMANCE,ADULT,STANDALONE,0,THIRD MULTIPLE,MODERN,MULTIPLE,Corrie Mejia,ADULT,FEMALE,N,STRAIGHT,HISPANIC,SCIENCE,Y,N,,,,,,,,M/F,ROMCOM,ENEMIES TO LOVERS; COWORKERS; FORCED PROXIMITY; GRUMPY/SUNSHINE; SECRET RELATIONSHIP,Ford,ADULT,MALE,N,STRAIGHT,WHITE,SCIENCE,3
The Ex Talk,Rachel Lynn Solomon,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,CITY,Shay Goldstein,ADULT,FEMALE,N,STRAIGHT,WHITE,OTHER,Y,N,,,,,,,,M/F,ROMCOM,COWORKERS; FAKE RELATIONSHIP; ENEMIES TO LOVERS; SECRET RELATIONSHIP,Dominic,YOUNG ADULT,MALE,N,STRAIGHT,ASIAN,OTHER,3
Business or Pleasure,Rachel Lynn Solomon,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,MULTIPLE,Chandler Cohen,ADULT,FEMALE,N,STRAIGHT,WHITE,BOOKS,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; SECRET RELATIONSHIP; FWB,Finn,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,4
The Hating Game,Sally Thorne,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,CITY,Lucy Hutton,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; PINING; FWB,Josh,ADULT,MALE,N,STRAIGHT,WHITE,OFFICE,3
Second First Impressions,Sally Thorne,ROMANCE,ADULT,STANDALONE,0,FIRST,MODERN,TOWN,Ruthie Midona,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,,,M/F,ROMCOM,FORCED PROXIMITY; GRUMPY/SUNSHINE; FRIENDS TO LOVERS; FORBIDDEN,Teddy,ADULT,MALE,N,STRAIGHT,WHITE,IDLE,3
How to Fake It in Hollywood,Ava Wilder,ROMANCE,ADULT,STANDALONE,0,THIRD MULTIPLE,MODERN,CITY,Grey Brooks,ADULT,FEMALE,N,STRAIGHT,WHITE,CELEBRITY,N,Y,,,,,,,,M/F,ROMCOM,AGE GAP; FAKE RELATIONSHIP; ENEMIES TO LOVERS; FWB; PINING,Ethan,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,3
Will They or Won't They,Ava Wilder,ROMANCE,ADULT,STANDALONE,0,THIRD MULTIPLE,MODERN,MULTIPLE,Lilah Hunter,ADULT,FEMALE,N,STRAIGHT,WHITE,CELEBRITY,N,N,,,,,,,,M/F,ROMCOM,COWORKERS; ENEMIES TO LOVERS; PINING; SECOND CHANCES; INSTALOVE; SECRET RELATIONSHIP,Shane,ADULT,MALE,N,STRAIGHT,WHITE,CELEBRITY,4
Case Histories,Kate Atkinson,MYSTERY,ADULT,Jackson Brodie,1,THIRD MULTIPLE,MODERN,MULTIPLE,Jackson Brodie,ADULT,MALE,N,STRAIGHT,WHITE,COVERT,N,N,,,,,,MURDER,COZY,,,,,,,,,,,
One Good Turn,Kate Atkinson,MYSTERY,ADULT,Jackson Brodie,2,THIRD MULTIPLE,MODERN,MULTIPLE,Jackson Brodie,ADULT,MALE,N,STRAIGHT,WHITE,COVERT,N,N,,,,,,MURDER,COZY,,,,,,,,,,,
When Will There Be Good News,Kate Atkinson,MYSTERY,ADULT,Jackson Brodie,3,THIRD MULTIPLE,MODERN,MULTIPLE,Jackson Brodie,ADULT,MALE,N,STRAIGHT,WHITE,COVERT,N,N,,,,,,MURDER,COZY,,,,,,,,,,,
Started Early Took My Dog,Kate Atkinson,MYSTERY,ADULT,Jackson Brodie,4,THIRD MULTIPLE,MODERN,MULTIPLE,Jackson Brodie,ADULT,MALE,N,STRAIGHT,WHITE,COVERT,N,N,,,,,,MURDER,COZY,,,,,,,,,,,
Size 12 Is Not Fat,Meg Cabot,MYSTERY,ADULT,Heather Wells,1,FIRST,MODERN,SCHOOL/COLLEGE,Heather Wells,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,MURDER,FUNNY,,,,,,,,,,,
Size 14 Is Not Fat Either,Meg Cabot,MYSTERY,ADULT,Heather Wells,2,FIRST,MODERN,SCHOOL/COLLEGE,Heather Wells,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,MURDER,FUNNY,,,,,,,,,,,
Big Boned,Meg Cabot,MYSTERY,ADULT,Heather Wells,3,FIRST,MODERN,SCHOOL/COLLEGE,Heather Wells,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,MURDER,FUNNY,,,,,,,,,,,
Size 12 and Ready to Rock,Meg Cabot,MYSTERY,ADULT,Heather Wells,4,FIRST,MODERN,SCHOOL/COLLEGE,Heather Wells,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,MURDER,FUNNY,,,,,,,,,,,
The Bride Wore Size 12,Meg Cabot,MYSTERY,ADULT,Heather Wells,5,FIRST,MODERN,SCHOOL/COLLEGE,Heather Wells,ADULT,FEMALE,N,STRAIGHT,WHITE,OFFICE,N,N,,,,,,MURDER,FUNNY,,,,,,,,,,,
The Mysterious Affair at Styles,Agatha Christie,MYSTERY,ADULT,Hercule Poirot,1,THIRD,20TH CENTURY,COUNTRY,Hercule Poirot,OLD ADULT,MALE,N,STRAIGHT,WHITE,POLICE,N,N,,,,,,MURDER,COZY,,,,,,,,,,,